종목코드,종목명,대분류,중분류,소분류
060240,스타코링크,제조,운송장비·부품,조선
060250,NHN KCP,금융,금융,금융 지원 서비스
060260,뉴보텍,제조,화학,플라스틱제품
060280,큐렉소,유통,유통,기타 상품 전문 소매
060310,3S,제조,의료·정밀기기,반도체
060370,LS마린솔루션,건설,건설,전기 및 통신 공사
060380,동양에스텍,제조,금속,철강
060480,국일신동,제조,금속,비철금속
060540,에스에이티,제조,의료·정밀기기,"측정, 시험, 항해, 제어 및 기타 정밀기기; 광학기기 제외"
060560,HC홈센타,유통,유통,기타 전문 도매
060570,드림어스컴퍼니,오락·문화,미디어/엔터,미디어/콘텐츠
060590,씨티씨바이오,제조,제약,제약
060720,KH바텍,제조,전기·전자,전자부품
060850,영림원소프트랩,서비스,IT서비스,소프트웨어
060900,에이전트AI,유틸리티,전기·가스,전력
060980,HL홀딩스,금융,운송장비·부품,자동차
061040,알에프텍,제조,전기·전자,통신장비
061090,세나테크놀로지,제조,전기·전자,통신장비
061250,화일약품,제조,제약,제약
061970,LB세미콘,제조,전기·전자,반도체
062040,산일전기,제조,전기·전자,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치"
062970,한국첨단소재,제조,전기·전자,통신장비
063080,컴투스홀딩스,서비스,IT서비스,소프트웨어
063160,종근당바이오,제조,제약,제약
063170,서울옥션,유통,유통,상품 중개
063440,SM Life Design,제조,출판·매체복제,기록매체 복제
063570,NICE인프라,일반서비스,일반서비스,기타 사지원 서비스
063760,이엘피,제조,의료·정밀기기,디스플레이
064090,인크레더블버즈,유통,유통,상품 종합 도매
064240,홈캐스트,유통,유통,기타 전문 도매
064260,다날,서비스,IT서비스,소프트웨어
064290,인텍플러스,제조,기계·장비,반도체
064350,현대로템,제조,운송장비·부품,조선
064400,LG씨엔에스,IT 서비스,IT서비스,소프트웨어
064480,브리지텍,서비스,IT서비스,소프트웨어
064520,테크엘,제조,전기·전자,반도체
064550,바이오니아,제조,제약,의료용품 및 기타 의약 관련제품
064760,티씨케이,제조,비금속,반도체
064800,포니링크,유통,섬유·의류,섬유/의류
064820,케이프,제조,운송장비·부품,조선
064850,에프앤가이드,기타,기타,기타 정보 서비스
064960,SNT모티브,제조,운송장비·부품,자동차부품
065060,지엔코,제조,섬유·의류,섬유/의류
065130,탑엔지니어링,제조,기계·장비,디스플레이
065150,대산F&B,유통,음식료·담배,음식료
065170,비엘팜텍,유통,음식료·담배,음식료
065350,신성델타테크,제조,전기·전자,디스플레이
065370,위세아이텍,서비스,IT서비스,소프트웨어
065420,에스아이리소스,제조,화학,기타 화학제품
065440,이루온,서비스,IT서비스,소프트웨어
065450,빅텍,제조,의료·정밀기기,"측정, 시험, 항해, 제어 및 기타 정밀기기; 광학기기 제외"
065500,오리엔트정공,제조,운송장비·부품,자동차부품
065510,휴비츠,제조,의료·정밀기기,의료기기
065530,와이어블,제조,전기·전자,통신장비
065570,삼영이엔씨,제조,전기·전자,통신장비
065650,하이퍼코퍼레이션,유통,유통,기계장비 및 관련 물품 도매
065660,안트로젠,유통,건강관리,바이오
065680,우주일렉트로,제조,전기·전자,전자부품
065690,파커스,제조,화학,고무제품
065710,서호전기,제조,전기·전자,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치"
065770,CS,제조,전기·전자,통신장비
065950,웰크론,제조,섬유·의류,직물직조 및 직물제품
066130,하츠,제조,전기·전자,가정용 기기
066310,큐에스아이,제조,전기·전자,반도체
066360,체리부로,제조,음식료·담배,"도축, 육류 가공 및 저장 처리"
066410,버킷스튜디오,기타,기타,전기 통신
066430,아이로보틱스,유통,유통,기타 전문 도매
066570,LG전자,제조,전기·전자,디스플레이
066590,우수AMS,제조,운송장비·부품,자동차부품
066620,국보디자인,건설,건설,실내건축 및 건축마무리 공사
066670,디티씨,제조,전기·전자,전자부품
066700,테라젠이텍스,제조,제약,제약
066790,씨씨에스,오락·문화,미디어/엔터,미디어/콘텐츠
066900,디에이피,제조,전기·전자,전자부품
066910,손오공,유통,유통,기타 전문 도매
066970,엘앤에프,제조,전기·전자,이차전지
066980,한성크린텍,일반서비스,일반서비스,"건축기술, 엔지니어링 및 관련 기술 서비스"
067000,조이시티,서비스,IT서비스,소프트웨어
067010,이씨에스,서비스,IT서비스,소프트웨어
067080,대화제약,제조,제약,제약
067160,SOOP,서비스,IT서비스,소프트웨어
067170,오텍,제조,운송장비·부품,자동차 재제조 부품
067280,멀티캠퍼스,일반서비스,일반서비스,기타 교육기관
067290,JW신약,제조,제약,제약
067310,하나마이크론,제조,전기·전자,반도체
067370,선바이오,제조,제약,제약
067390,아스트,제조,운송장비·부품,"항공기,우주선 및 부품"
067570,엔브이에이치코리아,제조,운송장비·부품,자동차부품
067630,HLB생명과학,제조,제약,의료용품 및 기타 의약 관련제품
067730,로지시스,서비스,IT서비스,소프트웨어
067770,세진티에스,제조,전기·전자,전자부품
067830,세이브존I&C,유통,유통,유통
067900,와이엔텍,일반서비스,일반서비스,폐기물 처리
067920,이글루,기타,기타,기타 정보 서비스
067990,도이치모터스,유통,유통,자동차 판매
068050,팬엔터테인먼트,오락·문화,미디어/엔터,미디어/콘텐츠
068100,케이웨더,제조,기계·장비,일반 목적용 기계
068240,다원시스,제조,전기·전자,조선
068270,셀트리온,제조,제약,바이오
068290,삼성출판사,오락·문화,오락·문화,"서적, 잡지 및 기타 인쇄물 출판"
068330,일신바이오,제조,기계·장비,일반 목적용 기계
068760,셀트리온제약,제조,제약,제약
068790,DMS,제조,기계·장비,디스플레이
068930,디지털대성,일반서비스,일반서비스,일반 교습 학원
068940,셀피글로벌,제조,전기·전자,전자부품
069080,웹젠,서비스,IT서비스,소프트웨어
069140,누리플랜,제조,금속,"구조용 금속제품, 탱크 및 증기발생기"
069260,TKG휴켐스,제조,화학,에너지/화학
069330,유아이디,제조,전기·전자,전자부품
069410,엔텔스,서비스,IT서비스,소프트웨어
069460,대호에이엘,제조,금속,비철금속
069510,에스텍,제조,전기·전자,가전/전자제품
069540,빛과전자,제조,전기·전자,통신장비
069620,대웅제약,제조,제약,제약
069640,한세엠케이,유통,섬유·의류,섬유/의류
069730,DSR제강,제조,금속,철강
069920,엑시온그룹,유통,유통,무점포 소매
069960,현대백화점,유통,유통,유통
070300,엑스큐어,서비스,IT서비스,소프트웨어
070590,한솔인티큐브,서비스,IT서비스,소프트웨어
070960,모나용평,일반서비스,서비스,호텔/레저
071050,한국금융지주,금융,금융,증권
071090,하이스틸,제조,금속,철강
071200,인피니트헬스케어,서비스,IT서비스,소프트웨어
071280,로체시스템즈,제조,기계·장비,디스플레이
071320,지역난방공사,전기·가스,전기·가스,"증기, 냉·온수 및 공기조절 공급"
071670,에이테크솔루션,제조,기계·장비,가전/전자제품
071840,롯데하이마트,유통,전기·전자,통신장비
071850,캐스텍코리아,제조,운송장비·부품,자동차부품
071950,코아스,제조,제조,가구
071970,HD현대마린엔진,제조,기계·장비,일반 목적용 기계
072020,중앙백신,제조,제약,기초 의약물질
072130,유엔젤,IT 서비스,IT서비스,인터넷서비스
072470,우리산업홀딩스,제조,운송장비·부품,자동차부품
072710,농심홀딩스,금융,금융,기타 금융
072770,멤레이비티,서비스,IT서비스,소프트웨어
072870,메가스터디,오락·문화,오락·문화,"서적, 잡지 및 기타 인쇄물 출판"
072950,빛샘전자,제조,전기·전자,전자부품
072990,에이치시티,일반서비스,일반서비스,기타 과학기술 서비스
073010,케이에스피,제조,기계·장비,일반 목적용 기계
073110,엘엠에스,제조,전기·전자,전자부품
073190,듀오백,제조,기타제조,가구
073240,금호타이어,제조,화학,자동차
073490,이노와이어리스,제조,전기·전자,통신장비
073540,에프알텍,제조,전기·전자,통신장비
073560,우리손에프앤지,제조,음식료·담배,"도축, 육류 가공 및 저장 처리"
073570,리튬포어스,제조,기타제조,그외 기타 제품
073640,테라사이언스,제조,금속,금속가공
074430,아미노로직스,제조,제약,기초 의약물질
074600,원익QnC,제조,비금속,반도체
074610,이엔플러스,제조,기계·장비,일반 목적용 기계
075130,플랜티넷,서비스,IT서비스,소프트웨어
075180,새론오토모티브,제조,운송장비·부품,자동차부품
075580,세진중공업,제조,운송장비·부품,조선
075970,동국알앤에스,제조,비금속,기타 비금속 광물제품
076080,웰크론한텍,건설,건설,건설
076610,해성옵틱스,제조,의료·정밀기기,전자부품
077360,덕산하이메탈,제조,전기·전자,반도체
077500,유니퀘스트,유통,전기·전자,반도체
077970,STX엔진,제조,기계·장비,일반 목적용 기계
078000,텔코웨어,IT 서비스,IT서비스,인터넷서비스
078020,LS증권,금융,금융,금융 지원 서비스
078070,유비쿼스홀딩스,금융,금융,기타 금융
078130,국일제지,제조,종이·목재,종이/포장
078140,대봉엘에스,제조,제약,제약
078150,HB테크놀러지,제조,기계·장비,디스플레이
078160,메디포스트,제조,제약,바이오
078340,컴투스,서비스,IT서비스,소프트웨어
078350,한양디지텍,제조,전기·전자,반도체
078520,에이블씨엔씨,제조,화학,화장품
078590,휴림에이텍,제조,운송장비·부품,자동차부품
078600,대주전자재료,제조,전기·전자,전자부품
078860,스테이지원엔터,오락·문화,미디어/엔터,미디어/콘텐츠
078890,가온그룹,제조,전기·전자,통신장비
078930,GS,금융,금융,에너지/화학
079000,와토스코리아,제조,화학,플라스틱제품
079160,CJ CGV,오락·문화,미디어/엔터,미디어/콘텐츠
079170,한창산업,제조,금속,비철금속
079190,케스피온,제조,전기·전자,통신장비
079370,제우스,제조,기계·장비,디스플레이
079430,현대리바트,제조,제조,가구
079550,LIG넥스원,제조,금속,무기 및 총포탄
079650,서산,제조,비금속,"시멘트, 석회, 플라스터 및 그 제품"
079810,디이엔티,제조,전기·전자,기타 전기장비
079900,전진건설로봇,제조,기계·장비,특수 목적용 기계
079940,가비아,서비스,IT서비스,소프트웨어
079950,인베니아,제조,기계·장비,디스플레이
079960,동양이엔피,제조,전기·전자,통신장비
079970,투비소프트,서비스,IT서비스,소프트웨어
079980,휴비스,제조,화학,화학섬유
080010,이상네트웍스,유통,유통,상품 중개
080160,모두투어,일반서비스,서비스,여행
080220,제주반도체,제조,전기·전자,반도체
080420,모다이노칩,유통,섬유·의류,섬유/의류
080470,성창오토텍,제조,운송장비·부품,자동차부품
080520,오디텍,제조,전기·전자,반도체
080530,코디,제조,화학,화장품
080580,오킨스전자,제조,전기·전자,전자부품
080720,한국유니온제약,제조,제약,제약
081000,일진다이아,제조,화학,기타 화학제품
081150,티플랙스,제조,금속,비철금속
081180,쎄크,제조,기계·장비,일반 목적용 기계
081580,성우전자,제조,전기·전자,통신장비
081660,미스토홀딩스,유통,생활소비재,화장품
082210,옵트론텍,제조,의료·정밀기기,사진장비 및 광학기기
082270,젬백스,제조,기계·장비,반도체
082640,동양생명,금융,보험,보험
082660,코스나인,제조,화학,화장품
082740,한화엔진,제조,기계·장비,조선
082800,비보존 제약,제조,제약,제약
082850,우리바이오,제조,음식료·담배,기타 식품
082920,비츠로셀,제조,전기·전자,이차전지
083310,엘오티베큠,제조,기계·장비,반도체
083420,그린케미칼,제조,화학,기타 화학제품
083450,GST,제조,기계·장비,특수 목적용 기계
083470,이엠앤아이,제조,화학,화학
083500,에프엔에스테크,제조,기계·장비,디스플레이
083550,케이엠,제조,섬유·의류,섬유/의류
083640,인콘,유통,유통,상품 종합 도매
083650,비에이치아이,제조,기계·장비,일반 목적용 기계
083660,CSA 코스믹,제조,화학,화장품
083790,CG인바이츠,일반서비스,건강관리,바이오
083930,아바코,제조,기계·장비,디스플레이
084010,대한제강,제조,금속,철강
084110,휴온스글로벌,제조,제약,제약
084180,수성웹툰,제조,기계·장비,일반 목적용 기계
084370,유진테크,제조,기계·장비,반도체
084440,유비온,서비스,IT서비스,소프트웨어
084650,랩지노믹스,일반서비스,건강관리,바이오
084670,동양고속,운송·창고,운송·창고,육상 여객 운송
084680,이월드,제조,제조,귀금속 및 장신용품
084690,대상홀딩스,금융,금융,기타 금융
084730,팅크웨어,제조,전기·전자,통신장비
084850,아이티엠반도체,제조,전기·전자,전자부품
084870,TBH글로벌,제조,섬유·의류,섬유/의류
084990,헬릭스미스,일반서비스,건강관리,바이오
085310,엔케이,제조,금속,조선
085620,미래에셋생명,금융,보험,보험
085660,차바이오텍,제조,제약,바이오
085670,뉴프렉스,제조,전기·전자,전자부품
085810,알티캐스트,서비스,IT서비스,소프트웨어
085910,네오티스,제조,운송장비·부품,자동차부품
086040,바이오톡스텍,일반서비스,건강관리,바이오
086060,진바이오텍,유통,유통,산용 농·축산물 및 동·식물 도매
086280,현대글로비스,운송·창고,운송·창고,운송
086390,유니테스트,제조,기계·장비,반도체
086450,동국제약,제조,제약,제약
086520,에코프로,금융,전기·전자,이차전지
086670,비엠티,제조,기계·장비,일반 목적용 기계
086710,선진뷰티사이언스,제조,화학,화장품
086790,하나금융지주,금융,금융,은행
086820,바이오솔루션,제조,제약,바이오
086890,이수앱지스,제조,제약,바이오
086900,메디톡스,제조,제약,제약
086960,MDS테크,서비스,IT서비스,소프트웨어
086980,쇼박스,오락·문화,미디어/엔터,미디어/콘텐츠
087010,펩트론,제조,제약,제약
087260,모바일어플라이언스,서비스,IT서비스,소프트웨어
087600,픽셀플러스,제조,전기·전자,전자부품
088130,동아엘텍,제조,기계·장비,디스플레이
088280,쏘닉스,제조,전기·전자,반도체
088290,이원컴포텍,제조,운송장비·부품,자동차부품
088340,유라클,서비스,IT서비스,소프트웨어
088350,한화생명,금융,보험,보험
088390,이녹스,제조,운송장비·부품,그외 기타 운송장비
088790,진도,유통,유통,기타 전문 도매
088800,에이스테크,제조,전기·전자,통신장비
088910,동우팜투테이블,제조,음식료·담배,"도축, 육류 가공 및 저장 처리"
089010,켐트로닉스,제조,화학,기타 화학제품
089030,테크윙,제조,기계·장비,반도체
089140,넥스턴앤롤코리아,제조,기계·장비,특수 목적용 기계
089150,케이씨티,서비스,IT서비스,소프트웨어
089230,THE E&M,기타,기타,기타 정보 서비스
089470,HDC현대EP,제조,화학,기타 화학제품
089590,제주항공,운송·창고,운송·창고,운송
089600,KT나스미디어,일반서비스,미디어/엔터,광고/마케팅
089790,제이티,제조,기계·장비,반도체
089850,유비벨록스,서비스,IT서비스,소프트웨어
089860,롯데렌탈,일반서비스,일반서비스,운송장비 임대
089890,코세스,제조,기계·장비,반도체
089970,브이엠,제조,기계·장비,특수 목적용 기계
089980,상아프론테크,제조,화학,이차전지
090080,평화산업,제조,운송장비·부품,자동차부품
090150,아이윈,제조,운송장비·부품,자동차부품
090350,노루페인트,제조,화학,기타 화학제품
090360,로보스타,제조,기계·장비,특수 목적용 기계
090370,메타랩스,제조,섬유·의류,섬유/의류
090410,덕신이피씨,제조,금속,"구조용 금속제품, 탱크 및 증기발생기"
090430,아모레퍼시픽,제조,화학,화장품
090460,비에이치,제조,전기·전자,전자부품
090470,제이스텍,제조,기계·장비,디스플레이
090710,휴림로봇,제조,기계·장비,특수 목적용 기계
090850,현대이지웰,서비스,IT서비스,소프트웨어
091120,이엠텍,제조,전기·전자,전자부품
091340,S&K폴리텍,제조,전기·전자,전자부품
091440,한울소재과학,제조,전기·전자,통신장비
091580,상신이디피,제조,전기·전자,이차전지
091590,남화토건,건설,건설,건설
091700,파트론,제조,전기·전자,전자부품
091810,티웨이항공,운송·창고,운송·창고,항공 여객 운송
091970,나노캠텍,제조,화학,플라스틱제품
092040,아미코젠,제조,음식료·담배,바이오
092070,디엔에프,제조,화학,반도체
092130,이크레더블,기타,기타,기타 정보 서비스
092190,서울바이오시스,제조,전기·전자,반도체
092200,디아이씨,제조,운송장비·부품,자동차부품
092220,KEC,제조,전기·전자,반도체
092230,KPX홀딩스,제조,화학,화학
092300,현우산업,제조,전기·전자,전자부품
092440,기신정기,제조,기계·장비,특수 목적용 기계
092460,한라IMS,제조,운송장비·부품,조선
092600,앤씨앤,제조,전기·전자,반도체
092730,네오팜,제조,화학,기타 화학제품
092780,DYP,제조,운송장비·부품,자동차
092790,넥스틸,제조,금속,철강
092870,엑시콘,제조,기계·장비,반도체
093050,LF,제조,섬유·의류,섬유/의류
093190,빅솔론,제조,전기·전자,컴퓨터 및 주변장치
093240,형지엘리트,제조,섬유·의류,섬유/의류
093320,케이아이엔엑스,서비스,IT서비스,인터넷서비스
093370,후성,제조,화학,화학
093380,풍강,제조,금속,금속가공
093520,매커스,유통,전기·전자,반도체
093640,케이알엠,제조,전기·전자,반도체
093920,서원인텍,제조,전기·전자,통신장비
094170,동운아나텍,제조,전기·전자,반도체
094280,효성ITX,일반서비스,일반서비스,기타 사지원 서비스
094360,칩스앤미디어,제조,전기·전자,반도체
094480,갤럭시아머니트리,서비스,IT서비스,소프트웨어
094820,일진파워,건설,건설,전기 및 통신 공사
094840,슈프리마에이치큐,제조,전기·전자,통신장비
094850,참좋은여행,일반서비스,서비스,여행
094860,네오리진,서비스,IT서비스,소프트웨어
094940,푸른기술,제조,전기·전자,컴퓨터 및 주변장치
094970,제이엠티,제조,전기·전자,전자부품
095190,이엠코리아,제조,금속,금속가공
095270,웨이브일렉트로,제조,의료·정밀기기,"측정, 시험, 항해, 제어 및 기타 정밀기기; 광학기기 제외"
095340,ISC,유통,전기·전자,반도체
095500,미래나노텍,제조,화학,디스플레이
095570,AJ네트웍스,일반서비스,일반서비스,산용 기계 및 장비 임대
095610,테스,제조,기계·장비,반도체
095660,네오위즈,서비스,IT서비스,소프트웨어
095700,제넥신,일반서비스,건강관리,바이오
095720,웅진씽크빅,일반서비스,일반서비스,초등 교육기관
095910,에스에너지,제조,전기·전자,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치"
096240,크레버스,일반서비스,일반서비스,일반 교습 학원
096250,와이즈넛,서비스,IT서비스,소프트웨어
096350,대창솔루션,제조,금속,"구조용 금속제품, 탱크 및 증기발생기"
096530,씨젠,제조,제약,바이오
096610,알에프세미,제조,전기·전자,반도체
096630,에스코넥,제조,전기·전자,통신장비
096690,에이루트,제조,전기·전자,컴퓨터 및 주변장치
096760,JW홀딩스,금융,건강관리,제약
096770,SK이노베이션,제조,화학,정유
096870,엘디티,제조,전기·전자,반도체
097230,HJ중공업,건설,건설,건설
097520,엠씨넥스,제조,전기·전자,전자부품
097780,에코볼트,제조,운송장비·부품,자동차부품
097800,윈팩,제조,전기·전자,반도체
097870,효성오앤비,제조,화학,"비료, 농약 및 살균, 살충제"
097950,CJ제일제당,제조,음식료·담배,제약
098070,한텍,제조,기계·장비,일반 목적용 기계
098120,마이크로컨텍솔,제조,전기·전자,전자부품
098460,고영,제조,기계·장비,반도체
098660,에스티오,제조,섬유·의류,섬유/의류
099190,아이센스,제조,의료·정밀기기,의료기기
099220,SDN,유통,유통,기계장비 및 관련 물품 도매
099320,쎄트렉아이,제조,운송장비·부품,"항공기,우주선 및 부품"
099390,브레인즈컴퍼니,서비스,IT서비스,소프트웨어
099410,동방선기,제조,운송장비·부품,조선
099430,바이오플러스,제조,제약,기초 의약물질
099440,스맥,제조,기계·장비,특수 목적용 기계
099520,DGI,제조,전기·전자,가전/전자제품
099750,이지케어텍,서비스,IT서비스,소프트웨어
100030,인지소프트,서비스,IT서비스,소프트웨어
100090,SK오션플랜트,제조,금속,철강
100120,뷰웍스,제조,의료·정밀기기,의료기기
100130,동국S&C,제조,금속,건설
100220,비상교육,오락·문화,오락·문화,"서적, 잡지 및 기타 인쇄물 출판"
100250,진양홀딩스,제조,화학,플라스틱제품
100590,머큐리,제조,전기·전자,통신장비
100660,서암기계공업,제조,기계·장비,일반 목적용 기계
100700,세운메디칼,제조,제약,의료용품 및 기타 의약 관련제품
100790,미래에셋벤처투자,금융,금융,기타 금융
100840,SNT에너지,제조,기계·장비,일반 목적용 기계
101000,KS인더스트리,제조,기계·장비,특수 목적용 기계
101140,인바이오젠,유통,유통,기계장비 및 관련 물품 도매
101160,월덱스,제조,전기·전자,전자부품
101170,우림피티에스,제조,기계·장비,일반 목적용 기계
101240,씨큐브,제조,화학,화학
101330,모베이스,제조,전기·전자,통신장비
101360,에코앤드림,제조,화학,이차전지
101390,아이엠,제조,전기·전자,전자부품
101400,엔시트론,제조,전기·전자,반도체
101490,에스앤에스텍,제조,전기·전자,전자부품
101530,해태제과식품,제조,음식료·담배,기타 식품
101670,하이드로리튬,제조,금속,"구조용 금속제품, 탱크 및 증기발생기"
101680,한국정밀기계,제조,기계·장비,특수 목적용 기계
101730,위메이드맥스,서비스,IT서비스,소프트웨어
101930,인화정공,제조,운송장비·부품,조선
101970,우양에이치씨,제조,금속,"구조용 금속제품, 탱크 및 증기발생기"
102120,어보브반도체,제조,전기·전자,반도체
102260,동성케미컬,제조,화학,화학
102370,케이옥션,유통,유통,상품 중개
102460,이연제약,제조,제약,제약
102710,이엔에프테크놀로지,제조,화학,디스플레이
102940,코오롱생명과학,제조,제약,바이오
103140,풍산,제조,금속,비철금속
103230,에스앤더블류,제조,기계·장비,일반 목적용 기계
103590,일진전기,제조,전기·전자,절연선 및 케이블
103840,우양,제조,음식료·담배,"과실, 채소 가공 및 저장 처리"
104040,대성파인텍,제조,운송장비·부품,자동차부품
104200,NHN벅스,서비스,IT서비스,소프트웨어
104460,디와이피엔에프,제조,기계·장비,일반 목적용 기계
104480,티케이케미칼,제조,화학,화학섬유
104540,코렌텍,제조,의료·정밀기기,의료기기
104620,노랑풍선,일반서비스,서비스,여행
104700,한국철강,제조,금속,철강
104830,원익머트리얼즈,제조,화학,화학
105330,케이엔더블유,제조,운송장비·부품,자동차부품
105550,엣지파운드리,제조,전기·전자,전자부품
105560,KB금융,금융,금융,은행
105630,한세실업,제조,섬유·의류,섬유/의류
105740,디케이락,제조,기계·장비,일반 목적용 기계
105760,포스뱅크,제조,기계·장비,일반 목적용 기계
105840,우진,제조,의료·정밀기기,"측정, 시험, 항해, 제어 및 기타 정밀기기; 광학기기 제외"
106080,케이이엠텍,제조,전기·전자,전자부품
106190,하이텍팜,제조,제약,제약
106240,파인테크닉스,제조,전기·전자,전구 및 조명장치
106520,노블엠앤비,제조,의료·정밀기기,사진장비 및 광학기기
107590,미원홀딩스,금융,금융,기타 금융
107600,새빗켐,제조,화학,기타 화학제품
107640,한중엔시에스,제조,전기·전자,이차전지
108230,톱텍,제조,기계·장비,디스플레이
108320,LX세미콘,제조,전기·전자,반도체
108380,대양전기공업,제조,운송장비·부품,조선
108490,로보티즈,제조,기계·장비,특수 목적용 기계
108670,LX하우시스,제조,화학,건설
108860,셀바스AI,서비스,IT서비스,소프트웨어
109070,주성코퍼레이션,제조,전기·전자,통신장비
109080,옵티시스,제조,전기·전자,통신장비
109610,에스와이,제조,금속,"구조용 금속제품, 탱크 및 증기발생기"
109670,씨싸이트,제조,섬유·의류,섬유/의류
109740,디에스케이,제조,기계·장비,이차전지
109820,진매트릭스,일반서비스,건강관리,바이오
109860,동일금속,제조,금속,금속 주조
109960,앱토크롬,유통,건강관리,제약
110020,전진바이오팜,제조,화학,기타 화학제품
110790,크리스에프앤씨,제조,섬유·의류,섬유/의류
110990,디아이티,제조,기계·장비,디스플레이
111110,호전실업,제조,섬유·의류,섬유/의류
111380,동인기연,제조,섬유·의류,"가죽, 가방 및 유사제품"
111710,남화산업,오락·문화,오락·문화,스포츠 서비스
111770,영원무역,유통,유통,상품 종합 도매
112040,위메이드,서비스,IT서비스,소프트웨어
112290,와이씨켐,제조,화학,디스플레이
112610,씨에스윈드,제조,금속,조선
113810,디젠스,제조,운송장비·부품,자동차부품
114090,GKL,오락·문화,서비스,레저
114190,강원에너지,제조,전기·전자,기타 전기장비
114450,그린생명과학,제조,제약,제약
114630,폴라리스우노,제조,화학,화학섬유
114810,한솔아이원스,제조,기계·장비,디스플레이
114840,아이패밀리에스씨,제조,화학,화장품
115160,휴맥스,제조,전기·전자,가전/전자제품
115180,큐리언트,일반서비스,건강관리,바이오
115310,인포바인,기타,기타,전기 통신
115440,우리넷,제조,전기·전자,통신장비
115450,HLB테라퓨틱스,유통,유통,기타 전문 도매
115480,씨유메디칼,제조,의료·정밀기기,의료기기
115500,케이씨에스,서비스,IT서비스,소프트웨어
115530,씨엔플러스,제조,전기·전자,전자부품
115570,스타플렉스,제조,화학,플라스틱제품
115610,이미지스,제조,전기·전자,반도체
117580,대성에너지,전기·가스,전기·가스,가스
117670,알파칩스,제조,전기·전자,반도체
117730,티로보틱스,제조,기계·장비,특수 목적용 기계
118000,메타케어,유통,건강관리,제약
118990,모트렉스,제조,운송장비·부품,자동차부품
119500,포메탈,제조,금속,금속가공
119610,인터로조,제조,의료·정밀기기,의료기기
119650,KC코트렐,제조,기계·장비,일반 목적용 기계
119830,아이텍,일반서비스,전기·전자,반도체
119850,지엔씨에너지,제조,전기·전자,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치"
120030,조선선재,제조,금속,금속가공
120110,코오롱인더,제조,화학,에너지/화학
120240,대정화금,제조,화학,화학
121440,골프존홀딩스,유통,유통,상품 중개
121600,나노신소재,제조,화학,반도체
121800,비덴트,제조,전기·전자,디스플레이
121850,코이즈,제조,화학,플라스틱제품
121890,에스디시스템,제조,전기·전자,전자부품
122310,제노레이,제조,의료·정밀기기,의료기기
122350,삼기,제조,운송장비·부품,자동차부품
122450,KX,오락·문화,미디어/엔터,미디어/콘텐츠
122640,예스티,제조,기계·장비,디스플레이
122690,서진오토모티브,제조,운송장비·부품,자동차부품
122870,와이지엔터테인먼트,오락·문화,오락·문화,오디오물 출판 및 원판 녹음
122900,아이마켓코리아,유통,유통,상품 종합 도매
122990,와이솔,제조,전기·전자,전자부품
123010,알엔티엑스,제조,전기·전자,전자부품
123040,엠에스오토텍,제조,운송장비·부품,자동차부품
123330,제닉,제조,화학,화장품
123410,코리아에프티,제조,운송장비·부품,자동차부품
123420,위메이드플레이,서비스,IT서비스,소프트웨어
123570,이엠넷,일반서비스,미디어/엔터,광고/마케팅
123690,한국화장품,유통,생활소비재,화장품
123700,SJM,제조,운송장비·부품,자동차부품
123750,알톤,제조,운송장비·부품,그외 기타 운송장비
123840,뉴온,제조,음식료·담배,기타 식품
123860,아나패스,제조,전기·전자,반도체
123890,한국자산신탁,금융,금융,신탁 및 집합투자
